Start,End,Work,Game,Movie,Reading,Browsing,Youtube,Chores,Netflix,Cooking,Social,Teaching,Other...
17-11-14 14:35,17-11-14 14:40,Setting up this document,,,,,,,,,,,
17-11-14 14:41,17-11-14 15:57,,,,,,,x,,,,,
17-11-14 15:59,17-11-14 17:11,,GW2,,,,,,,,,,
17-11-14 17:12,17-11-14 17:38,,,,,,,,,Erwtensoep,,,
17-11-14 17:38,17-11-14 18:23,,,,,,x,,,,,,
17-11-14 18:23,17-11-14 20:41,Yetiland,,,,,,,,,,,
17-11-14 20:41,17-11-14 21:13,,,,,,x,,,,,,
17-11-14 21:13,17-11-14 21:24,,,,,,,x,,,,,
17-11-14 21:24,17-11-14 21:44,,,,,,x,,,,,,
17-11-14 21:44,17-11-14 22:14,,SF4,,,,,,,,,,
18-11-14 09:33,18-11-14 10:11,,,,,,x,,,,,,
18-11-14 10:11,18-11-14 10:54,,GW2,,,,,,,,,,
18-11-14 10:55,18-11-14 11:16,,,,,x,,,,,,,
18-11-14 11:16,18-11-14 11:22,,,,,,x,,,,,,
18-11-14 11:22,18-11-14 11:46,,SF4,,,,,,,,,,
18-11-14 15:54,18-11-14 16:51,,,,,,,x,,,,,
18-11-14 16:51,18-11-14 17:38,,,,,,,,,Fusilli,,,
18-11-14 17:38,18-11-14 18:25,,,,,,x,,,,,,
18-11-14 18:25,18-11-14 18:53,Yetiland,,,,,,,,,,,
18-11-14 18:53,18-11-14 20:35,,GW2,,,,,,,,,,
18-11-14 20:45,18-11-14 22:03,,,,,,,,,,Ma op bezoek,,
18-11-14 22:04,18-11-14 22:20,,,,,,x,,,,,,
18-11-14 22:20,18-11-14 22:33,,,,,x,,,,,,,
18-11-14 22:33,18-11-14 22:59,,SF4,,,,,,,,,,
19-11-14 18:12,19-11-14 18:29,,,,,,,x,,,,,
19-11-14 18:29,19-11-14 18:54,,,,,,,,,Rice with brocolli,,,
19-11-14 18:54,19-11-14 19:47,,,,,,x,,,,,,
19-11-14 19:47,19-11-14 20:30,Margreetschouwenaar,,,,,,,,,,,
19-11-14 20:30,19-11-14 23:01,,GW2,,,,,,,,,,
20-11-14 18:11,20-11-14 18:58,,,,,,,,,Baked potatoes with garlic bread,,,
20-11-14 18:58,20-11-14 20:21,,,,,,x,,,,,,
20-11-14 20:22,20-11-14 21:28,Echt Amsterdams,,,,,,,,,,,
20-11-14 21:28,20-11-14 21:35,,,,,x,,,,,,,
20-11-14 21:35,20-11-14 22:08,Data Visualization,,,,,,,,,,,
20-11-14 22:08,20-11-14 23:18,,GW2,,,,,,,,,,
21-11-14 19:28,21-11-14 20:02,,,,,,,,,Homemade soup,,,
21-11-14 20:02,21-11-14 20:39,,,,,,x,,,,,,
21-11-14 20:45,21-11-14 22:46,,GW2,,,,,,,,,,
21-11-14 23:03,21-11-14 23:16,,,,,x,,,,,,,
21-11-14 23:16,22-11-14 00:27,,SF4 (owned face as well),,,,,,,,,,
22-11-14 12:30,22-11-14 13:12,,,,,,,x,,,,,
22-11-14 13:12,22-11-14 13:29,Margreetschouwenaar,,,,,,,,,,,
22-11-14 13:36,22-11-14 15:30,,,,,,,x,,,,,
22-11-14 15:30,22-11-14 16:54,,GW2,,,,,,,,,,
22-11-14 16:58,22-11-14 17:30,,,,,,,x,,,,,
22-11-14 17:47,22-11-14 18:42,,,,,,,,,I don't even know,,,
22-11-14 18:43,22-11-14 19:39,,,,,,x,,,,,,
22-11-14 19:39,22-11-14 21:57,Margreetschouwenaar,,,,,,,,,,,
22-11-14 21:57,23-11-14 04:38,,,,,,,,,,x,,
23-11-14 11:38,23-11-14 12:21,,,,,x,,,,,,,
23-11-14 12:21,23-11-14 13:39,Margreetschouwenaar,,,,,,,,,,,
23-11-14 13:44,23-11-14 14:41,Data Visualization,,,,,,,,,,,
23-11-14 14:42,23-11-14 16:34,,GW2,,,,,,,,,,
23-11-14 16:36,23-11-14 19:02,,,,,,,,,,x,,
23-11-14 19:02,23-11-14 19:53,,,,,,x,,,,,,
23-11-14 19:53,23-11-14 20:22,,,,,x,,,,,,,
23-11-14 20:22,23-11-14 21:50,Margreetschouwenaar,,,,,,,,,,,
23-11-14 21:50,23-11-14 22:42,,SF4,,,,,,,,,,
23-11-14 22:43,23-11-14 23:18,Margreetschouwenaar,,,,,,,,,,,
23-11-14 23:29,23-11-14 23:48,Data Visualization,,,,,,,,,,,
24-11-14 13:26,24-11-14 14:42,,,,,,,x,,,,,
24-11-14 14:42,24-11-14 14:59,Margreetschouwenaar,,,,,,,,,,,
24-11-14 14:59,24-11-14 15:30,,,,,,,,,,x,,
24-11-14 15:30,24-11-14 15:45,Margreetschouwenaar,,,,,,,,,,,
24-11-14 15:45,24-11-14 17:38,,GW2,,,,,,,,,,
24-11-14 17:38,24-11-14 23:52,,,,,,,,,,x,,
25-11-14 09:28,25-11-14 09:48,Margreetschouwenaar,,,,,,,,,,,
25-11-14 09:49,25-11-14 10:36,,,,,,x,,,,,,
25-11-14 11:19,25-11-14 11:32,,,,,,,x,,,,,
25-11-14 11:32,25-11-14 12:15,,SF4,,,,,,,,,,
25-11-14 16:26,25-11-14 17:46,,GW2,,,,,,,,,,
25-11-14 17:46,25-11-14 18:29,Margreetschouwenaar,,,,,,,,,,,
25-11-14 18:30,25-11-14 19:39,,,,,,,,,x,,,
25-11-14 19:42,25-11-14 22:20,,,,,,,,,,,HTML,
25-11-14 22:20,25-11-14 23:21,,SF4,,,,,,,,,,
26-11-14 18:57,26-11-14 19:36,,,,,,,,,x,,,
26-11-14 19:44,26-11-14 19:52,,,,,,x,,,,,,
26-11-14 19:52,26-11-14 20:07,Margreetschouwenaar,,,,,,,,,,,
26-11-14 20:07,26-11-14 20:40,,,,,x,,,,,,,
26-11-14 20:40,26-11-14 20:52,Margreetschouwenaar,,,,,,,,,,,
26-11-14 20:52,26-11-14 21:06,,,,,,,x,,,,,
26-11-14 21:06,26-11-14 22:13,,GW2,,,,,,,,,,
26-11-14 22:25,26-11-14 22:29,Margreetschouwenaar,,,,,,,,,,,
26-11-14 22:29,26-11-14 23:01,Data Visualization,,,,,,,,,,,
26-11-14 23:04,26-11-14 23:16,,,,,,x,,,,,,
27-11-14 18:45,27-11-14 19:16,,,,,,,,,x,,,
27-11-14 19:16,27-11-14 19:47,,,,,,,,x,,,,
27-11-14 19:47,27-11-14 22:15,,,,,,,,,,,CSS,
27-11-14 22:15,27-11-14 22:58,,,,,,x,,,,,,
27-11-14 23:04,27-11-14 23:10,Data Visualization,,,,,,,,,,,
28-11-14 18:42,28-11-14 19:03,,,,,,,,,x,,,
28-11-14 19:03,28-11-14 20:06,,,,,,x,,,,,,
28-11-14 20:07,29-11-14 00:45,Data Visualization,,,,,,,,,,,
29-11-14 10:19,29-11-14 10:34,,,,,,,x,,,,,
29-11-14 10:34,29-11-14 12:26,,GW2,,,,,,,,,,
29-11-14 12:26,29-11-14 12:34,,,,,,,x,,,,,
29-11-14 12:34,29-11-14 12:49,,,,,,x,,,,,,
29-11-14 12:49,29-11-14 13:45,,,,,,,x,,,,,
29-11-14 14:27,29-11-14 14:29,,,,,,,,,,x,,
29-11-14 14:29,29-11-14 14:59,Yetiland,,,,,,,,,,,
29-11-14 14:59,29-11-14 21:17,,,,,,,,,,x,,
29-11-14 21:17,29-11-14 21:42,,,,,,x,,,,,,
29-11-14 21:42,29-11-14 22:00,,,,,x,,,,,,,
29-11-14 22:00,30-11-14 22:29,Data Visualization,,,,,,,,,,,
30-11-14 22:29,30-11-14 00:41,,,,,,,,,,x,,
30-11-14 00:42,30-11-14 00:52,Data Visualization,,,,,,,,,,,
30-11-14 00:52,30-11-14 01:26,,,,,,x,,,,,,
30-11-14 01:26,30-11-14 02:49,,GW2,,,,,,,,,,
30-11-14 11:34,30-11-14 12:00,,,,,,,x,,,,,
30-11-14 12:00,30-11-14 13:37,Data Visualization,,,,,,,,,,,
30-11-14 13:45,30-11-14 13:47,,,,,x,,,,,,,
30-11-14 14:07,30-11-14 14:31,,,,,,Dota 2,,,,,,
30-11-14 14:31,30-11-14 15:32,Data Visualization,,,,,,,,,,,
30-11-14 15:33,30-11-14 16:07,,,,,,,x,,,,,
30-11-14 16:07,30-11-14 16:34,,,,,,,,x,,,,
30-11-14 16:34,30-11-14 17:24,Data Visualization,,,,,,,,,,,
30-11-14 17:24,30-11-14 18:12,,,,,,Dota 2,,,,,,
30-11-14 18:12,30-11-14 18:34,,,,,x,,,,,,,
30-11-14 18:35,30-11-14 21:58,,GW2,,,,,,,,,,
30-11-14 21:58,30-11-14 22:21,,,,,,x,,,,,,
30-11-14 22:21,30-11-14 22:49,,,,"Ethics, technology, and engineering",,,,,,,,
01-12-14 14:17,01-12-14 14:46,,,,,,,x,,,,,
01-12-14 14:46,01-12-14 15:08,,,,,,,,,,x,,
01-12-14 15:08,01-12-14 15:18,,,,,,x,,,,,,
01-12-14 15:18,01-12-14 16:51,,GW2,,,,,,,,,,
01-12-14 16:51,01-12-14 17:23,,,,,,,x,,,,,
01-12-14 17:24,01-12-14 18:00,,,,,,,,,x,,,
01-12-14 18:02,01-12-14 18:38,,,,,,x,,,,,,
01-12-14 18:38,01-12-14 20:34,,GW2,,,,,,,,,,
01-12-14 20:36,01-12-14 20:44,,,,,,,x,,,,,
01-12-14 20:44,01-12-14 21:04,,,,,x,,,,,,,
01-12-14 21:04,01-12-14 21:58,,,,"Ethics, technology, and engineering",,,,,,,,
02-12-14 16:21,02-12-14 16:36,,,,,x,,,,,,,
02-12-14 16:36,02-12-14 18:06,,GW2,,,,,,,,,,
02-12-14 18:06,02-12-14 18:47,,,,,,,,,x,,,
02-12-14 18:47,02-12-14 19:06,,,,,,x,,,,,,
02-12-14 19:06,02-12-14 19:23,,,,x,,,,,,,,
02-12-14 19:29,02-12-14 21:00,,GW2,,,,,,,,,,
02-12-14 21:00,02-12-14 21:14,,,,"Ethics, technology, and engineering",,,,,,,,
02-12-14 21:14,02-12-14 21:33,,,,,,,x,,,,,
02-12-14 21:36,02-12-14 21:58,,,,,,x,,,,,,
02-12-14 21:59,02-12-14 22:20,,,,x,,,,,,,,
03-12-14 19:57,03-12-14 20:18,,,,,,,,,x,,,
03-12-14 20:18,03-12-14 21:18,,,,,,x,,,,,,
03-12-14 21:18,03-12-14 21:21,,,,,x,,,,,,,
03-12-14 21:21,03-12-14 22:28,,GW2,,,,,,,,,,
03-12-14 22:28,03-12-14 22:40,Margreetschouwenaar,,,,,,,,,,,
03-12-14 22:46,03-12-14 23:08,,SF4,,,,,,,,,,
04-12-14 19:03,04-12-14 19:40,,,,,,,,,x,,,
04-12-14 19:41,04-12-14 20:42,,,,,,x,,,,,,
04-12-14 20:42,04-12-14 21:50,,GW2,,,,,,,,,,
04-12-14 21:51,04-12-14 22:09,,,,,,,x,,,,,
04-12-14 22:13,04-12-14 22:54,,GW2,,,,,,,,,,
05-12-14 18:24,05-12-14 18:52,,,,,,,x,,,,,
05-12-14 18:52,05-12-14 19:26,,,,,,,,,x,,,
05-12-14 19:28,05-12-14 20:10,,,,,,x,,,,,,
05-12-14 20:16,05-12-14 20:25,,,,x,,,,,,,,
05-12-14 20:25,05-12-14 21:16,Design Ethics,,,,,,,,,,,
05-12-14 21:19,06-12-14 01:14,,GW2,,,,,,,,,,
06-12-14 08:52,06-12-14 10:54,,,,,,,,,,x,,
06-12-14 10:57,06-12-14 11:01,Design Ethics,,,,,,,,,,,
06-12-14 11:01,06-12-14 11:42,,,,,,,x,,,,,
06-12-14 11:42,06-12-14 12:23,,GW2,,,,,,,,,,
06-12-14 12:23,06-12-14 12:43,,,,,,,x,,,,,
06-12-14 12:43,06-12-14 12:52,,,,x,,,,,,,,
06-12-14 13:10,06-12-14 13:22,,,,,x,,,,,,,
06-12-14 13:35,06-12-14 17:15,,,,,,,,,,x,,
06-12-14 17:16,06-12-14 17:44,,,,,,,,,x,,,
06-12-14 17:46,06-12-14 20:22,,,,,,,,,,x,,
06-12-14 20:46,07-12-14 06:12,,,,,,,,,,x,,
07-12-14 14:16,07-12-14 14:42,,,,,,x,,,,,,
07-12-14 14:42,07-12-14 14:59,,,,,x,,,,,,,
07-12-14 14:59,07-12-14 17:17,,GW2,,,,,,,,,,
07-12-14 17:17,07-12-14 18:00,,,,,,,x,,,,,
07-12-14 18:00,07-12-14 18:22,,,,,,x,,,,,,
07-12-14 18:22,07-12-14 19:12,Data Visualization,,,,,,,,,,,
07-12-14 19:12,07-12-14 19:27,,,,,,x,,,,,,
07-12-14 19:27,07-12-14 19:48,Data Visualization,,,,,,,,,,,
07-12-14 19:48,07-12-14 20:53,,GW2,,,,,,,,,,
07-12-14 20:53,07-12-14 21:06,,,,,,x,,,,,,
07-12-14 21:06,07-12-14 21:15,Design Ethics,,,,,,,,,,,
07-12-14 21:28,07-12-14 21:33,,,,,x,,,,,,,
07-12-14 21:41,07-12-14 21:43,Data Visualization,,,,,,,,,,,
08-12-14 13:41,08-12-14 14:15,,,,,,,x,,,,,
08-12-14 14:16,08-12-14 14:55,,GW2,,,,,,,,,,
08-12-14 14:56,08-12-14 16:02,,,,,,,x,,,,,
08-12-14 16:04,08-12-14 18:09,,,,,,,,,,x,,
08-12-14 18:14,08-12-14 19:15,Design Ethics,,,,,,,,,,,
08-12-14 19:16,08-12-14 22:16,,,,,,,,,,,CSS,
08-12-14 22:18,08-12-14 22:25,Design Ethics,,,,,,,,,,,
08-12-14 22:26,08-12-14 23:12,,GW2,,,,,,,,,,
09-12-14 16:13,09-12-14 17:19,,,,,,,x,,,,,
09-12-14 17:19,09-12-14 17:44,,,,,,x,,,,,,
09-12-14 17:44,09-12-14 18:02,,GW2,,,,,,,,,,
09-12-14 18:02,09-12-14 18:43,,,,,x,,,,,,,
09-12-14 18:43,09-12-14 19:23,,,,,,,x,,,,,
09-12-14 19:23,09-12-14 21:20,,,,,,,,,,x,,
09-12-14 21:24,09-12-14 22:21,Design Ethics,,,,,,,,,,,
09-12-14 22:24,09-12-14 23:25,,GW2,,,,,,,,,,
10-12-14 19:11,10-12-14 19:41,,,,,,,,,Fusilli,,,
10-12-14 19:41,10-12-14 19:52,,,,,,x,,,,,,
10-12-14 19:52,10-12-14 20:21,,,,,x,,,,,,,
10-12-14 20:21,10-12-14 20:35,,,,,,,x,,,,,
10-12-14 20:35,10-12-14 23:04,,GW2,,,,,,,,,,
10-12-14 23:04,10-12-14 23:23,,,,,,,x,,,,,
10-12-14 23:23,10-12-14 23:45,Yetiland,,,,,,,,,,,
11-12-14 18:13,11-12-14 19:01,,,,,,,,,x,,,
11-12-14 19:01,11-12-14 19:23,,,,,,x,,,,,,
11-12-14 19:23,11-12-14 19:30,,,,,x,,,,,,,
11-12-14 19:30,11-12-14 20:52,,,,,,,x,,,,,
11-12-14 20:52,11-12-14 21:17,,,,,,,,,,x,,
11-12-14 21:17,11-12-14 21:45,,,,,x,,,,,,,
11-12-14 21:45,11-12-14 23:36,,,,,,,x,,,,,
12-12-14 18:39,12-12-14 18:50,,,,,,,,,Nasi,,,
12-12-14 18:50,12-12-14 19:25,,,,,,x,,,,,,
12-12-14 19:25,12-12-14 20:32,Setting up a closet,,,,,,,,,,,
12-12-14 20:33,12-12-14 21:19,,,,,,x,,,,,,
13-12-14 13:33,13-12-14 13:38,,,,,,x,,,,,,
13-12-14 13:38,13-12-14 13:44,,,,,x,,,,,,,
13-12-14 13:44,13-12-14 14:12,Data Visualization,,,,,,,,,,,
13-12-14 14:20,13-12-14 14:56,,GW2,,,,,,,,,,
13-12-14 14:58,13-12-14 18:28,Setting up a closet,,,,,,,,,,,
13-12-14 18:28,13-12-14 18:49,,,,,,,,,,x,,
13-12-14 18:49,13-12-14 20:13,Setting up a closet,,,,,,,,,,,
13-12-14 20:13,13-12-14 20:43,,,,,,,,,,x,,
13-12-14 20:58,13-12-14 21:25,,,,,,x,,,,,,
13-12-14 21:34,13-12-14 23:55,,GW2,,,,,,,,,,
14-12-14 09:55,14-12-14 10:24,Data Visualization,,,,,,,,,,,
14-12-14 11:04,14-12-14 11:29,,GW2,,,,,,,,,,
14-12-14 11:29,14-12-14 11:52,,,,,,x,,,,,,
14-12-14 11:52,14-12-14 12:38,,SF4,,,,,,,,,,
14-12-14 12:38,14-12-14 13:04,,,,,,,x,,,,,
14-12-14 13:13,14-12-14 14:48,Data Visualization,,,,,,,,,,,
14-12-14 14:54,14-12-14 17:29,Setting up a closet,,,,,,,,,,,
14-12-14 17:39,14-12-14 17:59,,,,,,,,,Potatoes,,,
14-12-14 17:59,14-12-14 18:22,,,,,,x,,,,,,
14-12-14 18:22,14-12-14 19:29,,GW2,,,,,,,,,,
14-12-14 19:29,14-12-14 22:58,Data Visualization,,,,,,,,,,,
15-12-14 14:32,15-12-14 15:23,Design Ethics,,,,,,,,,,,
15-12-14 15:26,15-12-14 15:38,,,,,,x,,,,,,
15-12-14 15:42,15-12-14 16:00,Lonnekebakker.com,,,,,,,,,,,
15-12-14 16:10,15-12-14 17:18,,GW2,,,,,,,,,,
15-12-14 17:18,15-12-14 17:45,,,,,,,x,,,,,
15-12-14 17:45,15-12-14 18:05,,,,,,,,,Fusilli,,,
15-12-14 18:05,15-12-14 18:24,,,,,,x,,,,,,
15-12-14 18:24,15-12-14 19:02,,,,,x,,,,,,,
15-12-14 19:02,15-12-14 19:17,,,,,,x,,,,,,
15-12-14 19:17,15-12-14 20:08,,GW2,,,,,,,,,,
15-12-14 20:12,15-12-14 20:32,,SF4,,,,,,,,,,
15-12-14 20:41,,,,,"Ethics, technology, and engineering",,,,,,,,
16-12-14 17:09,16-12-14 17:44,,,,,,,,,x,,,
16-12-14 17:45,16-12-14 18:05,,,,,,x,,,,,,
16-12-14 18:08,,,,,,x,,,,,,,
17-12-14 19:42,17-12-14 19:54,,,,,,x,,,,,,
17-12-14 19:54,17-12-14 20:17,,,,,,,x,,,,,
18-12-14 18:58,18-12-14 19:25,,,,,,,x,,,,,
18-12-14 19:25,18-12-14 19:38,,,,,,x,,,,,,
18-12-14 19:38,18-12-14 20:07,,,,,x,,,,,,,
18-12-14 20:07,18-12-14 22:24,,GW2,,,,,,,,,,
18-12-14 22:24,,,,,,,,x,,,,,
